Relative Humidity is : 43.51 %
Temperature in Celsius is : 22.75 C
Temperature in Fahrenheit is : 72.95 F
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  31.896944999694824
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  31.896944999694824
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  31.896944999694824
Sum:  31.896944999694824
Sum:  31.896944999694824
Sum:  31.896944999694824
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  31.896944999694824
Sum:  31.896944999694824
Sum:  31.896944999694824
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  32.854774475097656
Sum:  31.896944999694824
Sum:  31.896944999694824
Sum:  31.896944999694824
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  31.923733711242676
Sum:  31.923733711242676
Sum:  31.923733711242676
Sum:  31.923733711242676
Sum:  31.923733711242676
Sum:  30.965904235839844
Sum:  30.965904235839844
Sum:  30.08429765701294
Sum:  12.92736566066742
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  0.0
Sum:  14.691304922103882
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
Sum:  30.08429765701294
